[1/5] cd /home/me20/esp/newEcho/build/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /home/me20/esp/newEcho/build/partition_table/partition-table.bin /home/me20/esp/newEcho/build/newEcho.bin
newEcho.bin binary size 0x33be0 bytes. Smallest app partition is 0x100000 bytes. 0xcc420 bytes (80%) free.
[2/5] Performing build step for 'bootloader'
[1/1] cd /home/me20/esp/newEcho/build/bootloader/esp-idf/esptool_py && /home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x1000 /home/me20/esp/newEcho/build/bootloader/bootloader.bin
Bootloader binary size 0x62c0 bytes. 0xd40 bytes (12%) free.
[2/3] cd /home/me20/esp/esp-idf/components/esptool_py && /home/me20/.espressif/tools/cmake/3.20.3/bin/cmake -D IDF_PATH="/home/me20/esp/esp-idf" -D SERIAL_TOOL="/home/me20/.espressif/python_env/idf4.4_py3.8_env/bin/python /home/me20/esp/esp-idf/components/esptool_py/esptool/esptool.py --chip esp32" -D SERIAL_TOOL_ARGS="--before=default_reset --after=hard_reset write_flash @flash_args" -D WORKING_DIRECTORY="/home/me20/esp/newEcho/build" -P /home/me20/esp/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py esp32 -p /dev/ttyUSB0 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 40m --flash_size 2MB 0x1000 bootloader/bootloader.bin 0x10000 newEcho.bin 0x8000 partition_table/partition-table.bin
esptool.py v3.2-dev
Serial port /dev/ttyUSB0
Connecting....
Chip is ESP32-D0WDQ6 (revision 1)
Features: WiFi, BT, Dual Core, 240MHz, VRef calibration in efuse, Coding Scheme None
Crystal is 40MHz
MAC: 9c:9c:1f:ca:e3:4c
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00001000 to 0x00007fff...
Flash will be erased from 0x00010000 to 0x00043fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Compressed 25280 bytes to 15792...
Writing at 0x00001000... (100 %)
Wrote 25280 bytes (15792 compressed) at 0x00001000 in 1.1 seconds (effective 190.4 kbit/s)...
Hash of data verified.
Compressed 211936 bytes to 110347...
Writing at 0x00010000... (14 %)
Writing at 0x0001cc05... (28 %)
Writing at 0x000224fc... (42 %)
Writing at 0x00028941... (57 %)
Writing at 0x0002ea95... (71 %)
Writing at 0x00038478... (85 %)
Writing at 0x0003f417... (100 %)
Wrote 211936 bytes (110347 compressed) at 0x00010000 in 2.9 seconds (effective 581.0 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 103...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (103 compressed) at 0x00008000 in 0.1 seconds (effective 225.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
heap_init: Initializing. RAM availabì[0;32mI (12) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (45020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (45020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (45020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (45030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (45040) TASK:: >>> START[0m
[0;32mI (45050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (45070) TASK:: >>> END[0m
[0;32mI (45380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (45380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (45380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (45390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (45400) TASK:: >>> START[0m
[0;32mI (45410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (45430) TASK:: >>> END[0m
[0;32mI (45740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (45740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (45740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (45750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (45760) TASK:: >>> START[0m
[0;32mI (45770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (45790) TASK:: >>> END[0m
[0;32mI (46100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (46100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (46100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (46110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (46120) TASK:: >>> START[0m
[0;32mI (46130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (46150) TASK:: >>> END[0m
[0;32mI (46460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (46460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (46460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (46470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (46480) TASK:: >>> START[0m
[0;32mI (46490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (46510) TASK:: >>> END[0m
[0;32mI (46820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (46820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (46820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (46830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (46840) TASK:: >>> START[0m
[0;32mI (46850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (46870) TASK:: >>> END[0m
[0;32mI (47180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (47180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (47180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (47190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (47200) TASK:: >>> START[0m
[0;32mI (47210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (47230) TASK:: >>> END[0m
[0;32mI (47540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (47540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (47540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (47550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (47560) TASK:: >>> START[0m
[0;32mI (47570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (47590) TASK:: >>> END[0m
[0;32mI (47900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (47900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (47900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (47910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (47920) TASK:: >>> START[0m
[0;32mI (47930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (47950) TASK:: >>> END[0m
[0;32mI (48260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (48260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (48260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (48270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (48280) TASK:: >>> START[0m
[0;32mI (48290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (48310) TASK:: >>> END[0m
[0;32mI (48620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (48620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (48620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (48630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (48640) TASK:: >>> START[0m
[0;32mI (48650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (48670) TASK:: >>> END[0m
[0;32mI (48980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (48980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (48980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (48990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (49000) TASK:: >>> START[0m
[0;32mI (49010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (49030) TASK:: >>> END[0m
[0;32mI (49340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (49340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (49340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (49350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (49360) TASK:: >>> START[0m
[0;32mI (49370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (49390) TASK:: >>> END[0m
[0;32mI (49700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (49700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (49700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (49710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (49720) TASK:: >>> START[0m
[0;32mI (49730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (49750) TASK:: >>> END[0m
[0;32mI (50060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (50060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (50060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (50070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (50080) TASK:: >>> START[0m
[0;32mI (50090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (50110) TASK:: >>> END[0m
[0;32mI (50420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (50420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (50420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (50430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (50440) TASK:: >>> START[0m
[0;32mI (50450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (50470) TASK:: >>> END[0m
[0;32mI (50780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (50780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (50780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (50790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (50800) TASK:: >>> START[0m
[0;32mI (50810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (50830) TASK:: >>> END[0m
[0;32mI (51140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (51140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (51140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (51150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (51160) TASK:: >>> START[0m
[0;32mI (51170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (51190) TASK:: >>> END[0m
[0;32mI (51500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (51500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (51500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (51510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (51520) TASK:: >>> START[0m
[0;32mI (51530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (51550) TASK:: >>> END[0m
[0;32mI (51860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (51860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (51860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (51870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (51880) TASK:: >>> START[0m
[0;32mI (51890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (51910) TASK:: >>> END[0m
[0;32mI (52220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (52220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (52220) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (52230) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (52240) TASK:: >>> START[0m
[0;32mI (52250) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (52270) TASK:: >>> END[0m
[0;32mI (52580) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (52580) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (52580) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (52590) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (52600) TASK:: >>> START[0m
[0;32mI (52610) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (52630) TASK:: >>> END[0m
[0;32mI (52940) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (52940) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (52940) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (52950) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (52960) TASK:: >>> START[0m
[0;32mI (52970) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (52990) TASK:: >>> END[0m
[0;32mI (53300) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (53300) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (53300) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (53310) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (53320) TASK:: >>> START[0m
[0;32mI (53330) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (53350) TASK:: >>> END[0m
[0;32mI (53660) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (53660) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (53660) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (53670) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (53680) TASK:: >>> START[0m
[0;32mI (53690) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (53710) TASK:: >>> END[0m
[0;32mI (54020) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (54020) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (54020) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (54030) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (54040) TASK:: >>> START[0m
[0;32mI (54050) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (54070) TASK:: >>> END[0m
[0;32mI (54380) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (54380) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (54380) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (54390) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (54400) TASK:: >>> START[0m
[0;32mI (54410) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (54430) TASK:: >>> END[0m
[0;32mI (54740) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (54740) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (54740) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (54750) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (54760) TASK:: >>> START[0m
[0;32mI (54770) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (54790) TASK:: >>> END[0m
[0;32mI (55100) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (55100) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (55100) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (55110) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (55120) TASK:: >>> START[0m
[0;32mI (55130) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (55150) TASK:: >>> END[0m
[0;32mI (55460) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (55460) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (55460) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (55470) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (55480) TASK:: >>> START[0m
[0;32mI (55490) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (55510) TASK:: >>> END[0m
[0;32mI (55820) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (55820) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (55820) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (55830) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (55840) TASK:: >>> START[0m
[0;32mI (55850) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (55870) TASK:: >>> END[0m
[0;32mI (56180) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (56180) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (56180) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (56190) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (56200) TASK:: >>> START[0m
[0;32mI (56210) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (56230) TASK:: >>> END[0m
[0;32mI (56540) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (56540) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (56540) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (56550) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (56560) TASK:: >>> START[0m
[0;32mI (56570) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (56590) TASK:: >>> END[0m
[0;32mI (56900) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (56900) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (56900) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (56910) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (56920) TASK:: >>> START[0m
[0;32mI (56930) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (56950) TASK:: >>> END[0m
[0;32mI (57260) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (57260) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (57260) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (57270) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (57280) TASK:: >>> START[0m
[0;32mI (57290) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (57310) TASK:: >>> END[0m
[0;32mI (57620) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (57620) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (57620) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (57630) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (57640) TASK:: >>> START[0m
[0;32mI (57650) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (57670) TASK:: >>> END[0m
[0;32mI (57980) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (57980) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (57980) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (57990) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (58000) TASK:: >>> START[0m
[0;32mI (58010) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (58030) TASK:: >>> END[0m
[0;32mI (58340) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (58340) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (58340) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (58350) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (58360) TASK:: >>> START[0m
[0;32mI (58370) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (58390) TASK:: >>> END[0m
[0;32mI (58700) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (58700) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (58700) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (58710) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (58720) TASK:: >>> START[0m
[0;32mI (58730) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (58750) TASK:: >>> END[0m
[0;32mI (59060) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (59060) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (59060) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (59070) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (59080) TASK:: >>> START[0m
[0;32mI (59090) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (59110) TASK:: >>> END[0m
[0;32mI (59420) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (59420) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (59420) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (59430) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (59440) TASK:: >>> START[0m
[0;32mI (59450) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (59470) TASK:: >>> END[0m
[0;32mI (59780) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (59780) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (59780) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (59790) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (59800) TASK:: >>> START[0m
[0;32mI (59810) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (59830) TASK:: >>> END[0m
[0;32mI (60140) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (60140) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (60140) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (60150) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (60160) TASK:: >>> START[0m
[0;32mI (60170) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (60190) TASK:: >>> END[0m
[0;32mI (60500) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (60500) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (60500) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (60510) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (60520) TASK:: >>> START[0m
[0;32mI (60530) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (60550) TASK:: >>> END[0m
[0;32mI (60860) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (60860) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (60860) ADC: adc_pattern[0].channel is :7[0m
[0;32mI (60870) ADC: adc_pattern[0].unit is :0[0m
TIMES=1024  sample_freq_hz= 2000000
[0;32mI (60880) TASK:: >>> START[0m
[0;32mI (60890) TASK:: ret is 103, ret_num is 1024[0m
[0;32mI (60910) TASK:: >>> END[0m
[0;32mI (61220) gpio: GPIO[35]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 0| Pulldown: 0| Intr:0 [0m
[0;32mI (61220) ADC: adc_pattern[0].atten is :0[0m
[0;32mI (61220) ADC: adc_pattern[0].channel is :7[0m
